Source,Target,source_num,target_num,m1,m2,m1_num,m2_num
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Khan\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane\2ale5ngryfnpo-dj0ebjbuxshxz.tif,4,5
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Khan\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-dj0ebjbuxshxz.tif,4,6
Source\dj0ebjbuxshxz.tif,Target\2ale5ngryfnpo.tif,8,1,Normalized_source\Vahadane\2ale5ngryfnpo-dj0ebjbuxshxz.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-dj0ebjbuxshxz.tif,5,6
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Luong\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Macenko\2ale5ngryfnpo-hrdqmlu2ig.tif,1,2
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Luong\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Reinhard\2ale5ngryfnpo-hrdqmlu2ig.tif,1,3
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Luong\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Khan\2ale5ngryfnpo-hrdqmlu2ig.tif,1,4
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Luong\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane\2ale5ngryfnpo-hrdqmlu2ig.tif,1,5
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Luong\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-hrdqmlu2ig.tif,1,6
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Macenko\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Reinhard\2ale5ngryfnpo-hrdqmlu2ig.tif,2,3
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Macenko\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Khan\2ale5ngryfnpo-hrdqmlu2ig.tif,2,4
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Macenko\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane\2ale5ngryfnpo-hrdqmlu2ig.tif,2,5
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Macenko\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-hrdqmlu2ig.tif,2,6
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Reinhard\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Khan\2ale5ngryfnpo-hrdqmlu2ig.tif,3,4
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Reinhard\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane\2ale5ngryfnpo-hrdqmlu2ig.tif,3,5
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Reinhard\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-hrdqmlu2ig.tif,3,6
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Khan\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane\2ale5ngryfnpo-hrdqmlu2ig.tif,4,5
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Khan\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-hrdqmlu2ig.tif,4,6
Source\hrdqmlu2ig.tif,Target\2ale5ngryfnpo.tif,9,1,Normalized_source\Vahadane\2ale5ngryfnpo-hrdqmlu2ig.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-hrdqmlu2ig.tif,5,6
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Luong\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Macenko\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,1,2
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Luong\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Reinhard\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,1,3
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Luong\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Khan\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,1,4
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Luong\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,1,5
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Luong\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,1,6
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Macenko\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Reinhard\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,2,3
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Macenko\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Khan\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,2,4
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Macenko\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,2,5
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Macenko\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,2,6
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Reinhard\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Khan\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,3,4
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Reinhard\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,3,5
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Reinhard\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,3,6
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Khan\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,4,5
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Khan\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,4,6
Source\jztr3exuiy3pzgr.tif,Target\2ale5ngryfnpo.tif,10,1,Normalized_source\Vahadane\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,Normalized_source\Vahadane Fast\2ale5ngryfnpo-jztr3exuiy3pzgr.tif,5,6
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Luong\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Macenko\ffwtgxylhyna-0anzqyibfuc.tif,1,2
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Luong\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif,1,3
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Luong\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Khan\ffwtgxylhyna-0anzqyibfuc.tif,1,4
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Luong\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif,1,5
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Luong\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif,1,6
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Macenko\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif,2,3
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Macenko\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Khan\ffwtgxylhyna-0anzqyibfuc.tif,2,4
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Macenko\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif,2,5
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Macenko\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif,2,6
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Khan\ffwtgxylhyna-0anzqyibfuc.tif,3,4
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif,3,5
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif,3,6
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Khan\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif,4,5
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Khan\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif,4,6
Source\0anzqyibfuc.tif,Target\ffwtgxylhyna.tif,1,2,Normalized_source\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif,5,6
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Luong\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Macenko\ffwtgxylhyna-1bhjqxecct.tif,1,2
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Luong\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Reinhard\ffwtgxylhyna-1bhjqxecct.tif,1,3
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Luong\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Khan\ffwtgxylhyna-1bhjqxecct.tif,1,4
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Luong\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane\ffwtgxylhyna-1bhjqxecct.tif,1,5
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Luong\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif,1,6
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Macenko\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Reinhard\ffwtgxylhyna-1bhjqxecct.tif,2,3
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Macenko\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Khan\ffwtgxylhyna-1bhjqxecct.tif,2,4
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Macenko\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane\ffwtgxylhyna-1bhjqxecct.tif,2,5
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Macenko\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif,2,6
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Reinhard\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Khan\ffwtgxylhyna-1bhjqxecct.tif,3,4
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Reinhard\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane\ffwtgxylhyna-1bhjqxecct.tif,3,5
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Reinhard\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif,3,6
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Khan\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane\ffwtgxylhyna-1bhjqxecct.tif,4,5
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Khan\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif,4,6
Source\1bhjqxecct.tif,Target\ffwtgxylhyna.tif,2,2,Normalized_source\Vahadane\ffwtgxylhyna-1bhjqxecct.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-1bhjqxecct.tif,5,6
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Luong\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Macenko\ffwtgxylhyna-25axkhgc58.tif,1,2
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Luong\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Reinhard\ffwtgxylhyna-25axkhgc58.tif,1,3
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Luong\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Khan\ffwtgxylhyna-25axkhgc58.tif,1,4
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Luong\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane\ffwtgxylhyna-25axkhgc58.tif,1,5
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Luong\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif,1,6
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Macenko\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Reinhard\ffwtgxylhyna-25axkhgc58.tif,2,3
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Macenko\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Khan\ffwtgxylhyna-25axkhgc58.tif,2,4
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Macenko\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane\ffwtgxylhyna-25axkhgc58.tif,2,5
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Macenko\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif,2,6
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Reinhard\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Khan\ffwtgxylhyna-25axkhgc58.tif,3,4
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Reinhard\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane\ffwtgxylhyna-25axkhgc58.tif,3,5
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Reinhard\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif,3,6
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Khan\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane\ffwtgxylhyna-25axkhgc58.tif,4,5
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Khan\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif,4,6
Source\25axkhgc58.tif,Target\ffwtgxylhyna.tif,3,2,Normalized_source\Vahadane\ffwtgxylhyna-25axkhgc58.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-25axkhgc58.tif,5,6
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Luong\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Macenko\ffwtgxylhyna-4nkj5wqcqj.tif,1,2
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Luong\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Reinhard\ffwtgxylhyna-4nkj5wqcqj.tif,1,3
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Luong\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Khan\ffwtgxylhyna-4nkj5wqcqj.tif,1,4
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Luong\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane\ffwtgxylhyna-4nkj5wqcqj.tif,1,5
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Luong\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-4nkj5wqcqj.tif,1,6
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Macenko\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Reinhard\ffwtgxylhyna-4nkj5wqcqj.tif,2,3
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Macenko\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Khan\ffwtgxylhyna-4nkj5wqcqj.tif,2,4
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Macenko\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane\ffwtgxylhyna-4nkj5wqcqj.tif,2,5
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Macenko\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-4nkj5wqcqj.tif,2,6
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Reinhard\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Khan\ffwtgxylhyna-4nkj5wqcqj.tif,3,4
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Reinhard\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane\ffwtgxylhyna-4nkj5wqcqj.tif,3,5
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Reinhard\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-4nkj5wqcqj.tif,3,6
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Khan\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane\ffwtgxylhyna-4nkj5wqcqj.tif,4,5
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Khan\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-4nkj5wqcqj.tif,4,6
Source\4nkj5wqcqj.tif,Target\ffwtgxylhyna.tif,4,2,Normalized_source\Vahadane\ffwtgxylhyna-4nkj5wqcqj.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-4nkj5wqcqj.tif,5,6
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Luong\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Macenko\ffwtgxylhyna-62fwdzt8reuz5.tif,1,2
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Luong\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Reinhard\ffwtgxylhyna-62fwdzt8reuz5.tif,1,3
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Luong\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Khan\ffwtgxylhyna-62fwdzt8reuz5.tif,1,4
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Luong\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane\ffwtgxylhyna-62fwdzt8reuz5.tif,1,5
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Luong\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-62fwdzt8reuz5.tif,1,6
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Macenko\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Reinhard\ffwtgxylhyna-62fwdzt8reuz5.tif,2,3
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Macenko\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Khan\ffwtgxylhyna-62fwdzt8reuz5.tif,2,4
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Macenko\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane\ffwtgxylhyna-62fwdzt8reuz5.tif,2,5
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Macenko\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-62fwdzt8reuz5.tif,2,6
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Reinhard\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Khan\ffwtgxylhyna-62fwdzt8reuz5.tif,3,4
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Reinhard\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane\ffwtgxylhyna-62fwdzt8reuz5.tif,3,5
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Reinhard\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-62fwdzt8reuz5.tif,3,6
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Khan\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane\ffwtgxylhyna-62fwdzt8reuz5.tif,4,5
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Khan\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-62fwdzt8reuz5.tif,4,6
Source\62fwdzt8reuz5.tif,Target\ffwtgxylhyna.tif,5,2,Normalized_source\Vahadane\ffwtgxylhyna-62fwdzt8reuz5.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-62fwdzt8reuz5.tif,5,6
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Luong\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Macenko\ffwtgxylhyna-9fukmjujwi.tif,1,2
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Luong\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Reinhard\ffwtgxylhyna-9fukmjujwi.tif,1,3
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Luong\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Khan\ffwtgxylhyna-9fukmjujwi.tif,1,4
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Luong\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane\ffwtgxylhyna-9fukmjujwi.tif,1,5
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Luong\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-9fukmjujwi.tif,1,6
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Macenko\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Reinhard\ffwtgxylhyna-9fukmjujwi.tif,2,3
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Macenko\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Khan\ffwtgxylhyna-9fukmjujwi.tif,2,4
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Macenko\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane\ffwtgxylhyna-9fukmjujwi.tif,2,5
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Macenko\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane Fast\ffwtgxylhyna-9fukmjujwi.tif,2,6
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Reinhard\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Khan\ffwtgxylhyna-9fukmjujwi.tif,3,4
Source\9fukmjujwi.tif,Target\ffwtgxylhyna.tif,6,2,Normalized_source\Reinhard\ffwtgxylhyna-9fukmjujwi.tif,Normalized_source\Vahadane\ffwtgxylhyna-9fukmjujwi.tif,3,5
