Target, Source, Method1, Method2, Method1#, Method2#
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif, 1, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif, 1, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif, 1, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1bhjqxecct.tif, 2, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif, 2, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif, 2, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif, 2, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif, 3, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif, 3, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif, 3, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif, 4, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif, 4, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1bhjqxecct.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1bhjqxecct.tif, 5, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1lq1dcsvyg.tif, 1, 2
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1lq1dcsvyg.tif, 1, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1lq1dcsvyg.tif, 1, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1lq1dcsvyg.tif, 1, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1lq1dcsvyg.tif, 1, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1lq1dcsvyg.tif, 2, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1lq1dcsvyg.tif, 2, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1lq1dcsvyg.tif, 2, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1lq1dcsvyg.tif, 2, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1lq1dcsvyg.tif, 3, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1lq1dcsvyg.tif, 3, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1lq1dcsvyg.tif, 3, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1lq1dcsvyg.tif, 4, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1lq1dcsvyg.tif, 4, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1lq1dcsvyg.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1lq1dcsvyg.tif, 5, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 1, 2
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 1, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 1, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 1, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 1, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 2, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 2, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 2, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 2, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 3, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 3, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 3, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 4, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 4, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-1ydjeq9l1cuunk7.tif, 5, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-25axkhgc58.tif, 1, 2
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-25axkhgc58.tif, 1, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-25axkhgc58.tif, 1, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-25axkhgc58.tif, 1, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Luong\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif, 1, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-25axkhgc58.tif, 2, 3
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-25axkhgc58.tif, 2, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-25axkhgc58.tif, 2, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Macenko\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif, 2, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-25axkhgc58.tif, 3, 4
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-25axkhgc58.tif, 3, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Khan\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif, 3, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-25axkhgc58.tif, 4, 5
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Reinhard\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif, 4, 6
Norm\Tiles_512\Target\2ale5ngryfnpo.tif, Norm\Tiles_512\25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane\2ale5ngryfnpo-25axkhgc58.tif, Norm\Tiles_512 Images\Vahadane Fast\2ale5ngryfnpo-25axkhgc58.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-036yaafqbavh5su.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-036yaafqbavh5su.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-036yaafqbavh5su.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-036yaafqbavh5su.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-036yaafqbavh5su.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-036yaafqbavh5su.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-036yaafqbavh5su.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-036yaafqbavh5su.tif, 2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-036yaafqbavh5su.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-036yaafqbavh5su.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-036yaafqbavh5su.tif, 3, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-036yaafqbavh5su.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-036yaafqbavh5su.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-036yaafqbavh5su.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-036yaafqbavh5su.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-036yaafqbavh5su.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-08mlhjuqilqd.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-08mlhjuqilqd.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-08mlhjuqilqd.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-08mlhjuqilqd.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-08mlhjuqilqd.tif, 1, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-08mlhjuqilqd.tif, 2, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-08mlhjuqilqd.tif, 2, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-08mlhjuqilqd.tif,  2, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-08mlhjuqilqd.tif, 2, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-08mlhjuqilqd.tif, 3, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-08mlhjuqilqd.tif, 3, 5 
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-08mlhjuqilqd.tif, 3, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-08mlhjuqilqd.tif, 4, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-08mlhjuqilqd.tif, 4, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-08mlhjuqilqd.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-08mlhjuqilqd.tif, 5, 6
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Macenko\ffwtgxylhyna-0anzqyibfuc.tif, 1, 2
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Khan\ffwtgxylhyna-0anzqyibfuc.tif, 1, 3
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Reinhard\ffwtgxylhyna-0anzqyibfuc.tif, 1, 4
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane\ffwtgxylhyna-0anzqyibfuc.tif, 1, 5
Norm\Tiles_512\Target\ffwtgxylhyna.tif, Norm\Tiles_512\0anzqyibfuc.tif, Norm\Tiles_512 Images\Luong\ffwtgxylhyna-0anzqyibfuc.tif, Norm\Tiles_512 Images\Vahadane Fast\ffwtgxylhyna-0anzqyibfuc.tif, 1, 6
